criando ST...
arquivo lido e ST construida em 0.726378 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.180182 segundos.
>>> Posição 1232 = count
selectST executado em 0.114088 segundos.
>>> Posição 1233 = countless
selectST executado em 0.291064 segundos.
>>> Posição 1234 = countries
selectST executado em 0.318022 segundos.
>>> Posição 1235 = country
selectST executado em 0.004278 segundos.
>>> Posição 1236 = couple
selectST executado em 0.173425 segundos.
>>> Posição 1237 = courage
selectST executado em 0.30176 segundos.
>>> Posição 1238 = course
selectST executado em 0.04924 segundos.
>>> Posição 1239 = course!”
selectST executado em 0.245856 segundos.
>>> Posição 1240 = courts
selectST executado em 0.138484 segundos.
>>> Posição 1241 = cousins
selectST executado em 0.096464 segundos.
>>> Posição 1242 = covered
selectST executado em 0.242447 segundos.
>>> Posição 1243 = covering
selectST executado em 0.295248 segundos.
>>> Posição 1244 = cow.”
selectST executado em 0.282799 segundos.
>>> Posição 1245 = cows
selectST executado em 0.292717 segundos.
>>> Posição 1246 = coyotes
selectST executado em 0.191987 segundos.
>>> Posição 1247 = crack
selectST executado em 0.306485 segundos.
>>> Posição 1248 = cracked
selectST executado em 0.042045 segundos.
>>> Posição 1249 = craftily
selectST executado em 0.282137 segundos.
>>> Posição 1250 = crags
selectST executado em 0.030927 segundos.
>>> Posição 1251 = cranny
selectST executado em 0.237034 segundos.
>>> Posição 1252 = crashing
selectST executado em 0.305423 segundos.
>>> Posição 1253 = crawled
selectST executado em 0.175506 segundos.
>>> Posição 1254 = created
selectST executado em 0.343433 segundos.
>>> Posição 1255 = creating
selectST executado em 0.317041 segundos.
>>> Posição 1256 = creation
selectST executado em 0.311478 segundos.
>>> Posição 1257 = creature
selectST executado em 0.041698 segundos.
>>> Posição 1258 = creatures
selectST executado em 0.295609 segundos.
>>> Posição 1259 = credit
selectST executado em 0.352868 segundos.
>>> Posição 1260 = creek
selectST executado em 0.025888 segundos.
>>> Posição 1261 = creep
selectST executado em 0.120508 segundos.
>>> Posição 1262 = creeping
selectST executado em 0.082329 segundos.
>>> Posição 1263 = crept
selectST executado em 0.08385 segundos.
>>> Posição 1264 = crevice
selectST executado em 0.105779 segundos.
>>> Posição 1265 = crickets
selectST executado em 0.248388 segundos.
>>> Posição 1266 = cried
selectST executado em 0.225995 segundos.
>>> Posição 1267 = cries
selectST executado em 0.237911 segundos.
>>> Posição 1268 = crisscross
selectST executado em 0.034268 segundos.
>>> Posição 1269 = critical
selectST executado em 0.342937 segundos.
>>> Posição 1270 = crop
selectST executado em 0.269974 segundos.
>>> Posição 1271 = crops
selectST executado em 0.129814 segundos.
>>> Posição 1272 = cross
selectST executado em 0.08828 segundos.
>>> Posição 1273 = cross-cut
selectST executado em 0.291319 segundos.
>>> Posição 1274 = crossed
selectST executado em 0.091684 segundos.
>>> Posição 1275 = crossing
selectST executado em 0.274472 segundos.
>>> Posição 1276 = crotch
selectST executado em 0.105438 segundos.
>>> Posição 1277 = crouched
selectST executado em 0.087204 segundos.
>>> Posição 1278 = crow
selectST executado em 0.245806 segundos.
>>> Posição 1279 = crowded
selectST executado em 0.232675 segundos.
>>> Posição 1280 = crunched
selectST executado em 0.212778 segundos.
>>> Posição 1281 = crunching
selectST executado em 0.082461 segundos.
>>> Posição 1282 = crusted
selectST executado em 0.206848 segundos.
>>> Posição 1283 = cry
selectST executado em 0.131663 segundos.
>>> Posição 1284 = cub
selectST executado em 0.045172 segundos.
>>> Posição 1285 = cub!”
selectST executado em 0.208377 segundos.
>>> Posição 1286 = cub?”
selectST executado em 0.30223 segundos.
>>> Posição 1287 = cubs
selectST executado em 0.016711 segundos.
>>> Posição 1288 = cub’s
selectST executado em 0.098496 segundos.
>>> Posição 1289 = cuddled
selectST executado em 0.104319 segundos.
>>> Posição 1290 = cunning
selectST executado em 0.198106 segundos.
>>> Posição 1291 = curiosity
selectST executado em 0.056524 segundos.
>>> Posição 1292 = curious
selectST executado em 0.287206 segundos.
>>> Posição 1293 = curiously
selectST executado em 0.172106 segundos.
>>> Posição 1294 = curl
selectST executado em 0.105353 segundos.
>>> Posição 1295 = curled
selectST executado em 0.165764 segundos.
>>> Posição 1296 = current
selectST executado em 0.352189 segundos.
>>> Posição 1297 = curved
selectST executado em 0.133123 segundos.
>>> Posição 1298 = cut
selectST executado em 0.0819 segundos.
>>> Posição 1299 = cutting
selectST executado em 0.178643 segundos.
>>> Posição 1300 = daintily
selectST executado em 0.111115 segundos.
>>> Posição 1301 = damage
selectST executado em 0.331517 segundos.
>>> Posição 1302 = damage.”
selectST executado em 0.190998 segundos.
>>> Posição 1303 = damaged
selectST executado em 0.33115 segundos.
>>> Posição 1304 = damages
selectST executado em 0.332806 segundos.
>>> Posição 1305 = dampness
selectST executado em 0.21054 segundos.
>>> Posição 1306 = danced
selectST executado em 0.202364 segundos.
>>> Posição 1307 = dancing
selectST executado em 0.261553 segundos.
>>> Posição 1308 = danger
selectST executado em 0.040245 segundos.
>>> Posição 1309 = dangling
selectST executado em 0.08734 segundos.
>>> Posição 1310 = dare
selectST executado em 0.152623 segundos.
>>> Posição 1311 = dark
selectST executado em 0.1182 segundos.
>>> Posição 1312 = dart
selectST executado em 0.133484 segundos.
>>> Posição 1313 = darted
selectST executado em 0.126353 segundos.
>>> Posição 1314 = darting
selectST executado em 0.080989 segundos.
>>> Posição 1315 = dash
selectST executado em 0.133276 segundos.
>>> Posição 1316 = dashed
selectST executado em 0.069717 segundos.
>>> Posição 1317 = data
selectST executado em 0.330749 segundos.
>>> Posição 1318 = date
selectST executado em 0.326826 segundos.
>>> Posição 1319 = dawn
selectST executado em 0.023716 segundos.
>>> Posição 1320 = day
selectST executado em 0.023823 segundos.
>>> Posição 1321 = day,”
selectST executado em 0.054081 segundos.
>>> Posição 1322 = daylight
selectST executado em 0.118883 segundos.
>>> Posição 1323 = days
selectST executado em 0.220521 segundos.
>>> Posição 1324 = deal
selectST executado em 0.304973 segundos.
>>> Posição 1325 = death
selectST executado em 0.290297 segundos.
>>> Posição 1326 = decided
selectST executado em 0.064376 segundos.
>>> Posição 1327 = decorated
selectST executado em 0.189061 segundos.
>>> Posição 1328 = deductible
selectST executado em 0.345857 segundos.
>>> Posição 1329 = deep
selectST executado em 0.030241 segundos.
>>> Posição 1330 = deeper
selectST executado em 0.071737 segundos.
>>> Posição 1331 = deer
selectST executado em 0.092454 segundos.
>>> Posição 1332 = defect
selectST executado em 0.32886 segundos.
>>> Posição 1333 = defective
selectST executado em 0.331361 segundos.
>>> Posição 1334 = deletions
selectST executado em 0.342432 segundos.
>>> Posição 1335 = delicacy
selectST executado em 0.203257 segundos.
>>> Posição 1336 = delicious
selectST executado em 0.101133 segundos.
>>> Posição 1337 = delight
selectST executado em 0.017676 segundos.
>>> Posição 1338 = delightedly
selectST executado em 0.212816 segundos.
>>> Posição 1339 = demand
selectST executado em 0.336949 segundos.
>>> Posição 1340 = demanded
selectST executado em 0.164312 segundos.
>>> Posição 1341 = demolish
selectST executado em 0.216762 segundos.
>>> Posição 1342 = den
selectST executado em 0.024945 segundos.
>>> Posição 1343 = dens
selectST executado em 0.304278 segundos.
>>> Posição 1344 = dense
selectST executado em 0.220782 segundos.
>>> Posição 1345 = densely
selectST executado em 0.294936 segundos.
>>> Posição 1346 = depend
selectST executado em 0.149807 segundos.
>>> Posição 1347 = depends
selectST executado em 0.348227 segundos.
>>> Posição 1348 = depleted
selectST executado em 0.300346 segundos.
>>> Posição 1349 = depths
selectST executado em 0.28979 segundos.
>>> Posição 1350 = derivative
selectST executado em 0.311543 segundos.
>>> Posição 1351 = derive
selectST executado em 0.325418 segundos.
>>> Posição 1352 = derived
selectST executado em 0.320149 segundos.
>>> Posição 1353 = described
selectST executado em 0.332419 segundos.
>>> Posição 1354 = desert
selectST executado em 0.256445 segundos.
>>> Posição 1355 = deserted
selectST executado em 0.104978 segundos.
>>> Posição 1356 = deserves
selectST executado em 0.256646 segundos.
>>> Posição 1357 = despairing
selectST executado em 0.133832 segundos.
>>> Posição 1358 = despite
selectST executado em 0.22434 segundos.
>>> Posição 1359 = destiny
selectST executado em 0.259197 segundos.
>>> Posição 1360 = destroy
selectST executado em 0.129016 segundos.
>>> Posição 1361 = destroyed
selectST executado em 0.190291 segundos.
>>> Posição 1362 = destroying
selectST executado em 0.190843 segundos.
>>> Posição 1363 = detach
selectST executado em 0.322043 segundos.
>>> Posição 1364 = detect
selectST executado em 0.041446 segundos.
>>> Posição 1365 = detected
selectST executado em 0.227793 segundos.
>>> Posição 1366 = determine
selectST executado em 0.350505 segundos.
>>> Posição 1367 = determined
selectST executado em 0.103866 segundos.
>>> Posição 1368 = developed
selectST executado em 0.29763 segundos.
>>> Posição 1369 = devices
selectST executado em 0.225506 segundos.
>>> Posição 1370 = devotion
selectST executado em 0.250771 segundos.
>>> Posição 1371 = devour
selectST executado em 0.256032 segundos.
>>> Posição 1372 = diamonds
selectST executado em 0.025284 segundos.
>>> Posição 1373 = did
selectST executado em 0.060767 segundos.
>>> Posição 1374 = did,”
selectST executado em 0.194543 segundos.
>>> Posição 1375 = didn’t
selectST executado em 0.111967 segundos.
>>> Posição 1376 = die
selectST executado em 0.252119 segundos.
>>> Posição 1377 = diet
selectST executado em 0.221044 segundos.
>>> Posição 1378 = difference
selectST executado em 0.149124 segundos.
>>> Posição 1379 = different
selectST executado em 0.050014 segundos.
>>> Posição 1380 = differently
selectST executado em 0.162009 segundos.
>>> Posição 1381 = dig
selectST executado em 0.130374 segundos.
>>> Posição 1382 = digging
selectST executado em 0.130526 segundos.
>>> Posição 1383 = dinner
selectST executado em 0.149491 segundos.
>>> Posição 1384 = direction
selectST executado em 0.04291 segundos.
>>> Posição 1385 = directly
selectST executado em 0.064002 segundos.
>>> Posição 1386 = disagreeable
selectST executado em 0.253719 segundos.
>>> Posição 1387 = disappear
selectST executado em 0.153068 segundos.
>>> Posição 1388 = disappointed
selectST executado em 0.223815 segundos.
>>> Posição 1389 = disclaim
selectST executado em 0.332555 segundos.
>>> Posição 1390 = disclaimer
selectST executado em 0.339038 segundos.
>>> Posição 1391 = disclaimers
selectST executado em 0.338476 segundos.
>>> Posição 1392 = discontinue
selectST executado em 0.328274 segundos.
>>> Posição 1393 = discover
selectST executado em 0.336155 segundos.
>>> Posição 1394 = discovered
selectST executado em 0.07387 segundos.
>>> Posição 1395 = discovery
selectST executado em 0.089701 segundos.
>>> Posição 1396 = discussed
selectST executado em 0.115666 segundos.
>>> Posição 1397 = disease-spreading
selectST executado em 0.192572 segundos.
>>> Posição 1398 = disgust
selectST executado em 0.275941 segundos.
>>> Posição 1399 = disgustedly
selectST executado em 0.294412 segundos.
>>> Posição 1400 = disk
selectST executado em 0.331197 segundos.
>>> Posição 1401 = display
selectST executado em 0.322356 segundos.
>>> Posição 1402 = displayed
selectST executado em 0.319737 segundos.
>>> Posição 1403 = displaying
selectST executado em 0.316637 segundos.
>>> Posição 1404 = dissolved
selectST executado em 0.307104 segundos.
>>> Posição 1405 = distance
selectST executado em 0.05303 segundos.
>>> Posição 1406 = distance.”
selectST executado em 0.197835 segundos.
>>> Posição 1407 = distant
selectST executado em 0.086278 segundos.
>>> Posição 1408 = distinctly
selectST executado em 0.085525 segundos.
>>> Posição 1409 = distract
selectST executado em 0.123784 segundos.
>>> Posição 1410 = distracted
selectST executado em 0.142257 segundos.
>>> Posição 1411 = distribute
selectST executado em 0.309218 segundos.
>>> Posição 1412 = distributed
selectST executado em 0.31997 segundos.
>>> Posição 1413 = distributing
selectST executado em 0.310206 segundos.
>>> Posição 1414 = distribution
selectST executado em 0.313548 segundos.
>>> Posição 1415 = districts
selectST executado em 0.255761 segundos.
>>> Posição 1416 = disturbed
selectST executado em 0.257367 segundos.
>>> Posição 1417 = dive
selectST executado em 0.072338 segundos.
>>> Posição 1418 = dizzy
selectST executado em 0.158736 segundos.
>>> Posição 1419 = dizzying
selectST executado em 0.303561 segundos.
>>> Posição 1420 = do
selectST executado em 0.048301 segundos.
>>> Posição 1421 = does
selectST executado em 0.110492 segundos.
>>> Posição 1422 = doesn’t
selectST executado em 0.165809 segundos.
>>> Posição 1423 = dog
selectST executado em 0.154314 segundos.
>>> Posição 1424 = dogwood
selectST executado em 0.285653 segundos.
>>> Posição 1425 = doing
selectST executado em 0.191125 segundos.
>>> Posição 1426 = domain
selectST executado em 0.058835 segundos.
>>> Posição 1427 = donate
selectST executado em 0.326396 segundos.
>>> Posição 1428 = donation
selectST executado em 0.353353 segundos.
>>> Posição 1429 = donations
selectST executado em 0.327898 segundos.
>>> Posição 1430 = done
selectST executado em 0.094207 segundos.
>>> Posição 1431 = donors
selectST executado em 0.351711 segundos.
