criando ST...
arquivo lido e ST construida em 1.23843 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.014975 segundos.
>>> Posição 1392 = discontinue
selectST executado em 0.024412 segundos.
>>> Posição 1393 = discover
selectST executado em 0.017115 segundos.
>>> Posição 1394 = discovered
selectST executado em 0.258488 segundos.
>>> Posição 1395 = discovery
selectST executado em 0.244068 segundos.
>>> Posição 1396 = discussed
selectST executado em 0.2199 segundos.
>>> Posição 1397 = disease-spreading
selectST executado em 0.149269 segundos.
>>> Posição 1398 = disgust
selectST executado em 0.072549 segundos.
>>> Posição 1399 = disgustedly
selectST executado em 0.055588 segundos.
>>> Posição 1400 = disk
selectST executado em 0.021745 segundos.
>>> Posição 1401 = display
selectST executado em 0.029844 segundos.
>>> Posição 1402 = displayed
selectST executado em 0.032292 segundos.
>>> Posição 1403 = displaying
selectST executado em 0.0351 segundos.
>>> Posição 1404 = dissolved
selectST executado em 0.043926 segundos.
>>> Posição 1405 = distance
selectST executado em 0.277699 segundos.
>>> Posição 1406 = distance.”
selectST executado em 0.144287 segundos.
>>> Posição 1407 = distant
selectST executado em 0.247316 segundos.
>>> Posição 1408 = distinctly
selectST executado em 0.247638 segundos.
>>> Posição 1409 = distract
selectST executado em 0.21232 segundos.
>>> Posição 1410 = distracted
selectST executado em 0.195417 segundos.
>>> Posição 1411 = distribute
selectST executado em 0.041967 segundos.
>>> Posição 1412 = distributed
selectST executado em 0.032056 segundos.
>>> Posição 1413 = distributing
selectST executado em 0.041067 segundos.
>>> Posição 1414 = distribution
selectST executado em 0.038015 segundos.
>>> Posição 1415 = districts
selectST executado em 0.091192 segundos.
>>> Posição 1416 = disturbed
selectST executado em 0.089705 segundos.
>>> Posição 1417 = dive
selectST executado em 0.259789 segundos.
>>> Posição 1418 = dizzy
selectST executado em 0.18025 segundos.
>>> Posição 1419 = dizzying
selectST executado em 0.047218 segundos.
>>> Posição 1420 = do
selectST executado em 0.282096 segundos.
>>> Posição 1421 = does
selectST executado em 0.225845 segundos.
>>> Posição 1422 = doesn’t
selectST executado em 0.174882 segundos.
>>> Posição 1423 = dog
selectST executado em 0.185338 segundos.
>>> Posição 1424 = dogwood
selectST executado em 0.063989 segundos.
>>> Posição 1425 = doing
selectST executado em 0.151238 segundos.
>>> Posição 1426 = domain
selectST executado em 0.273303 segundos.
>>> Posição 1427 = donate
selectST executado em 0.026561 segundos.
>>> Posição 1428 = donation
selectST executado em 0.002328 segundos.
>>> Posição 1429 = donations
selectST executado em 0.025425 segundos.
>>> Posição 1430 = done
selectST executado em 0.240568 segundos.
>>> Posição 1431 = donors
selectST executado em 0.003269 segundos.
>>> Posição 1432 = don’t
selectST executado em 0.234596 segundos.
>>> Posição 1433 = door
selectST executado em 0.228253 segundos.
>>> Posição 1434 = doors
selectST executado em 0.2147 segundos.
>>> Posição 1435 = doorway
selectST executado em 0.160229 segundos.
>>> Posição 1436 = doorways
selectST executado em 0.165269 segundos.
>>> Posição 1437 = doubled
selectST executado em 0.152926 segundos.
>>> Posição 1438 = down
selectST executado em 0.299712 segundos.
>>> Posição 1439 = downhill
selectST executado em 0.169366 segundos.
>>> Posição 1440 = downloading
selectST executado em 0.033585 segundos.
>>> Posição 1441 = downstream
selectST executado em 0.251065 segundos.
>>> Posição 1442 = downward
selectST executado em 0.097031 segundos.
>>> Posição 1443 = dozed
selectST executado em 0.270132 segundos.
>>> Posição 1444 = dozen
selectST executado em 0.165132 segundos.
>>> Posição 1445 = dozens
selectST executado em 0.075495 segundos.
>>> Posição 1446 = drag
selectST executado em 0.156445 segundos.
>>> Posição 1447 = dragged
selectST executado em 0.156372 segundos.
>>> Posição 1448 = dragging
selectST executado em 0.142894 segundos.
>>> Posição 1449 = drank
selectST executado em 0.25317 segundos.
>>> Posição 1450 = draw
selectST executado em 0.131446 segundos.
>>> Posição 1451 = dreaded
selectST executado em 0.248361 segundos.
>>> Posição 1452 = dreadful
selectST executado em 0.28277 segundos.
>>> Posição 1453 = dreadfully
selectST executado em 0.186532 segundos.
>>> Posição 1454 = dream
selectST executado em 0.178488 segundos.
>>> Posição 1455 = dreamed
selectST executado em 0.138222 segundos.
>>> Posição 1456 = dreaming
selectST executado em 0.239166 segundos.
>>> Posição 1457 = dreams
selectST executado em 0.238916 segundos.
>>> Posição 1458 = drew
selectST executado em 0.127559 segundos.
>>> Posição 1459 = dried
selectST executado em 0.232855 segundos.
>>> Posição 1460 = drier
selectST executado em 0.084098 segundos.
>>> Posição 1461 = drifts
selectST executado em 0.174623 segundos.
>>> Posição 1462 = drink
selectST executado em 0.141071 segundos.
>>> Posição 1463 = drinking
selectST executado em 0.088937 segundos.
>>> Posição 1464 = dripping
selectST executado em 0.25731 segundos.
>>> Posição 1465 = drive
selectST executado em 0.076322 segundos.
>>> Posição 1466 = driven
selectST executado em 0.10716 segundos.
>>> Posição 1467 = driving
selectST executado em 0.045141 segundos.
>>> Posição 1468 = dropped
selectST executado em 0.211479 segundos.
>>> Posição 1469 = dropping
selectST executado em 0.05062 segundos.
>>> Posição 1470 = drops
selectST executado em 0.264482 segundos.
>>> Posição 1471 = drouth
selectST executado em 0.078401 segundos.
>>> Posição 1472 = drowsily
selectST executado em 0.239054 segundos.
>>> Posição 1473 = drowsy
selectST executado em 0.229636 segundos.
>>> Posição 1474 = drum
selectST executado em 0.144884 segundos.
>>> Posição 1475 = dry
selectST executado em 0.255297 segundos.
>>> Posição 1476 = ducked
selectST executado em 0.044983 segundos.
>>> Posição 1477 = dug
selectST executado em 0.139587 segundos.
>>> Posição 1478 = dumb
selectST executado em 0.309829 segundos.
>>> Posição 1479 = dump
selectST executado em 0.054154 segundos.
>>> Posição 1480 = dusk
selectST executado em 0.096448 segundos.
>>> Posição 1481 = dusky
selectST executado em 0.160287 segundos.
>>> Posição 1482 = dust
selectST executado em 0.214613 segundos.
>>> Posição 1483 = dusty
selectST executado em 0.159257 segundos.
>>> Posição 1484 = dwarf
selectST executado em 0.106906 segundos.
>>> Posição 1485 = dwarfed
selectST executado em 0.110118 segundos.
>>> Posição 1486 = dwellers
selectST executado em 0.05326 segundos.
>>> Posição 1487 = e-mail
selectST executado em 0.025123 segundos.
>>> Posição 1488 = eBook
selectST executado em 0.326853 segundos.
>>> Posição 1489 = eBooks
selectST executado em 0.040534 segundos.
>>> Posição 1490 = each
selectST executado em 0.241783 segundos.
>>> Posição 1491 = eager
selectST executado em 0.291684 segundos.
>>> Posição 1492 = ear
selectST executado em 0.269938 segundos.
>>> Posição 1493 = earlier
selectST executado em 0.049508 segundos.
>>> Posição 1494 = earn
selectST executado em 0.168243 segundos.
>>> Posição 1495 = ears
selectST executado em 0.287149 segundos.
>>> Posição 1496 = earshot
selectST executado em 0.203454 segundos.
>>> Posição 1497 = earth
selectST executado em 0.300783 segundos.
>>> Posição 1498 = earthquake
selectST executado em 0.296385 segundos.
>>> Posição 1499 = earthquake,”
selectST executado em 0.047846 segundos.
>>> Posição 1500 = easier
selectST executado em 0.137752 segundos.
>>> Posição 1501 = easiest
selectST executado em 0.273982 segundos.
>>> Posição 1502 = easily
selectST executado em 0.236142 segundos.
>>> Posição 1503 = eastern
selectST executado em 0.2383 segundos.
>>> Posição 1504 = eastward
selectST executado em 0.081415 segundos.
>>> Posição 1505 = easy
selectST executado em 0.163939 segundos.
>>> Posição 1506 = eat
selectST executado em 0.234453 segundos.
>>> Posição 1507 = eat,”
selectST executado em 0.079518 segundos.
>>> Posição 1508 = eaten
selectST executado em 0.24437 segundos.
>>> Posição 1509 = eaten.”
selectST executado em 0.114409 segundos.
>>> Posição 1510 = eating
selectST executado em 0.227813 segundos.
>>> Posição 1511 = eaves
selectST executado em 0.092337 segundos.
>>> Posição 1512 = ebook
selectST executado em 0.323445 segundos.
>>> Posição 1513 = echoed
selectST executado em 0.285089 segundos.
>>> Posição 1514 = edge
selectST executado em 0.156507 segundos.
>>> Posição 1515 = edges
selectST executado em 0.155199 segundos.
>>> Posição 1516 = edition
selectST executado em 0.00078 segundos.
>>> Posição 1517 = editions
selectST executado em 0.042987 segundos.
>>> Posição 1518 = education
selectST executado em 0.12221 segundos.
>>> Posição 1519 = educational
selectST executado em 0.009949 segundos.
>>> Posição 1520 = eerie
selectST executado em 0.097198 segundos.
>>> Posição 1521 = effect
selectST executado em 0.116322 segundos.
>>> Posição 1522 = effort
selectST executado em 0.287048 segundos.
>>> Posição 1523 = efforts
selectST executado em 0.022883 segundos.
>>> Posição 1524 = egg
selectST executado em 0.108134 segundos.
>>> Posição 1525 = eggs
selectST executado em 0.293628 segundos.
>>> Posição 1526 = either
selectST executado em 0.219977 segundos.
>>> Posição 1527 = either.”
selectST executado em 0.073112 segundos.
>>> Posição 1528 = elderberries
selectST executado em 0.064048 segundos.
>>> Posição 1529 = elect
selectST executado em 0.016793 segundos.
>>> Posição 1530 = electronic
selectST executado em 0.040992 segundos.
>>> Posição 1531 = electronically
selectST executado em 0.016657 segundos.
>>> Posição 1532 = element
selectST executado em 0.26619 segundos.
>>> Posição 1533 = eleven-thousand-foot
selectST executado em 0.141769 segundos.
>>> Posição 1534 = elk
selectST executado em 0.313702 segundos.
>>> Posição 1535 = else
selectST executado em 0.077785 segundos.
>>> Posição 1536 = else?”
selectST executado em 0.077348 segundos.
>>> Posição 1537 = email
selectST executado em 0.000165 segundos.
>>> Posição 1538 = emergency
selectST executado em 0.242321 segundos.
>>> Posição 1539 = employee
selectST executado em 0.013186 segundos.
>>> Posição 1540 = employees
selectST executado em 0.023417 segundos.
>>> Posição 1541 = emptied
selectST executado em 0.086746 segundos.
>>> Posição 1542 = empty
selectST executado em 0.233438 segundos.
>>> Posição 1543 = encampment
selectST executado em 0.166213 segundos.
>>> Posição 1544 = encoding
selectST executado em 0.322573 segundos.
>>> Posição 1545 = encrusted
selectST executado em 0.295033 segundos.
>>> Posição 1546 = end
selectST executado em 0.223381 segundos.
>>> Posição 1547 = ends
selectST executado em 0.219667 segundos.
>>> Posição 1548 = enemies
selectST executado em 0.248595 segundos.
>>> Posição 1549 = enemy
selectST executado em 0.189434 segundos.
>>> Posição 1550 = enough
selectST executado em 0.282234 segundos.
>>> Posição 1551 = ensuring
selectST executado em 0.010854 segundos.
>>> Posição 1552 = entered
selectST executado em 0.246022 segundos.
>>> Posição 1553 = enticing
selectST executado em 0.088594 segundos.
>>> Posição 1554 = entity
selectST executado em 0.03621 segundos.
>>> Posição 1555 = entrances
selectST executado em 0.207139 segundos.
>>> Posição 1556 = equal
selectST executado em 0.095603 segundos.
>>> Posição 1557 = equally
selectST executado em 0.122936 segundos.
>>> Posição 1558 = equipment
selectST executado em 0.021373 segundos.
>>> Posição 1559 = errors
selectST executado em 0.022049 segundos.
>>> Posição 1560 = eruption
selectST executado em 0.179015 segundos.
>>> Posição 1561 = escape
selectST executado em 0.081087 segundos.
>>> Posição 1562 = escaped
selectST executado em 0.096453 segundos.
>>> Posição 1563 = escaping
selectST executado em 0.052431 segundos.
>>> Posição 1564 = especially
selectST executado em 0.266657 segundos.
>>> Posição 1565 = etc
selectST executado em 0.317916 segundos.
>>> Posição 1566 = even
selectST executado em 0.277075 segundos.
>>> Posição 1567 = evening
selectST executado em 0.100753 segundos.
>>> Posição 1568 = ever
selectST executado em 0.313042 segundos.
>>> Posição 1569 = every
selectST executado em 0.30369 segundos.
>>> Posição 1570 = everything
selectST executado em 0.297343 segundos.
>>> Posição 1571 = everywhere
selectST executado em 0.18507 segundos.
>>> Posição 1572 = evidence
selectST executado em 0.057721 segundos.
>>> Posição 1573 = evidently
selectST executado em 0.156654 segundos.
>>> Posição 1574 = except
selectST executado em 0.24192 segundos.
>>> Posição 1575 = exciting
selectST executado em 0.190278 segundos.
>>> Posição 1576 = exclaimed
selectST executado em 0.278942 segundos.
>>> Posição 1577 = exclusion
selectST executado em 0.014716 segundos.
>>> Posição 1578 = exempt
selectST executado em 0.009519 segundos.
>>> Posição 1579 = exercise
selectST executado em 0.112718 segundos.
>>> Posição 1580 = exhibiting
selectST executado em 0.071592 segundos.
>>> Posição 1581 = exists
selectST executado em 0.011367 segundos.
>>> Posição 1582 = exit
selectST executado em 0.052037 segundos.
>>> Posição 1583 = expanse
selectST executado em 0.136915 segundos.
>>> Posição 1584 = expect
selectST executado em 0.06793 segundos.
>>> Posição 1585 = expected
selectST executado em 0.240715 segundos.
>>> Posição 1586 = expedition
selectST executado em 0.208651 segundos.
>>> Posição 1587 = expend
selectST executado em 0.023433 segundos.
>>> Posição 1588 = expense
selectST executado em 0.028257 segundos.
>>> Posição 1589 = expenses
selectST executado em 0.020143 segundos.
>>> Posição 1590 = experience
selectST executado em 0.163161 segundos.
>>> Posição 1591 = experienced
selectST executado em 0.215703 segundos.
>>> Posição 1592 = experiment
selectST executado em 0.13133 segundos.
