criando ST...
arquivo lido e ST construida em 0.012203 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.600805 segundos.
>>> Posição 1668 = ferocious
selectST executado em 0.367907 segundos.
>>> Posição 1669 = ferociously
selectST executado em 0.367693 segundos.
>>> Posição 1670 = feverish
selectST executado em 0.709019 segundos.
>>> Posição 1671 = few
selectST executado em 0.027312 segundos.
>>> Posição 1672 = field
selectST executado em 0.518582 segundos.
>>> Posição 1673 = fields
selectST executado em 0.563977 segundos.
>>> Posição 1674 = fiend!”
selectST executado em 0.734281 segundos.
>>> Posição 1675 = fight
selectST executado em 0.54745 segundos.
>>> Posição 1676 = fighter
selectST executado em 0.197549 segundos.
>>> Posição 1677 = fights
selectST executado em 0.591461 segundos.
>>> Posição 1678 = filched
selectST executado em 0.525637 segundos.
>>> Posição 1679 = file
selectST executado em 0.072309 segundos.
>>> Posição 1680 = files
selectST executado em 0.121047 segundos.
>>> Posição 1681 = fill
selectST executado em 0.177366 segundos.
>>> Posição 1682 = filled
selectST executado em 0.473773 segundos.
>>> Posição 1683 = final
selectST executado em 0.723882 segundos.
>>> Posição 1684 = finally
selectST executado em 0.021068 segundos.
>>> Posição 1685 = financial
selectST executado em 0.030121 segundos.
>>> Posição 1686 = find
selectST executado em 0.421015 segundos.
>>> Posição 1687 = finding
selectST executado em 0.210872 segundos.
>>> Posição 1688 = fine
selectST executado em 0.238421 segundos.
>>> Posição 1689 = fingers
selectST executado em 0.634299 segundos.
>>> Posição 1690 = finished
selectST executado em 0.417751 segundos.
>>> Posição 1691 = finny
selectST executado em 0.378811 segundos.
>>> Posição 1692 = fir
selectST executado em 0.4594 segundos.
>>> Posição 1693 = fire
selectST executado em 0.542274 segundos.
>>> Posição 1694 = fireplace
selectST executado em 0.184894 segundos.
>>> Posição 1695 = fires
selectST executado em 0.593511 segundos.
>>> Posição 1696 = firm
selectST executado em 0.444188 segundos.
>>> Posição 1697 = first
selectST executado em 0.737272 segundos.
>>> Posição 1698 = fish
selectST executado em 0.038234 segundos.
>>> Posição 1699 = fished
selectST executado em 0.344891 segundos.
>>> Posição 1700 = fishing
selectST executado em 0.549333 segundos.
>>> Posição 1701 = fishy
selectST executado em 0.472325 segundos.
>>> Posição 1702 = fit
selectST executado em 0.62198 segundos.
>>> Posição 1703 = fits
selectST executado em 0.1706 segundos.
>>> Posição 1704 = five
selectST executado em 0.128121 segundos.
>>> Posição 1705 = fix
selectST executado em 0.208432 segundos.
>>> Posição 1706 = flames
selectST executado em 0.065724 segundos.
>>> Posição 1707 = flapping
selectST executado em 0.686957 segundos.
>>> Posição 1708 = flat
selectST executado em 0.011577 segundos.
>>> Posição 1709 = flattened
selectST executado em 0.308963 segundos.
>>> Posição 1710 = flavor
selectST executado em 0.634647 segundos.
>>> Posição 1711 = fleeing
selectST executado em 0.107311 segundos.
>>> Posição 1712 = fleet-footed
selectST executado em 0.23288 segundos.
>>> Posição 1713 = flew
selectST executado em 0.474875 segundos.
>>> Posição 1714 = floating
selectST executado em 0.092167 segundos.
>>> Posição 1715 = floor
selectST executado em 0.732844 segundos.
>>> Posição 1716 = floundered
selectST executado em 0.31596 segundos.
>>> Posição 1717 = flour
selectST executado em 0.296711 segundos.
>>> Posição 1718 = flower
selectST executado em 0.642425 segundos.
>>> Posição 1719 = flowers
selectST executado em 0.595646 segundos.
>>> Posição 1720 = fluffy
selectST executado em 0.255377 segundos.
>>> Posição 1721 = fly
selectST executado em 0.354857 segundos.
>>> Posição 1722 = fly?”
selectST executado em 0.398979 segundos.
>>> Posição 1723 = flying
selectST executado em 0.297522 segundos.
>>> Posição 1724 = foaming
selectST executado em 0.49556 segundos.
>>> Posição 1725 = focus
selectST executado em 0.096851 segundos.
>>> Posição 1726 = foe
selectST executado em 0.318925 segundos.
>>> Posição 1727 = fog
selectST executado em 0.46937 segundos.
>>> Posição 1728 = folded
selectST executado em 0.712687 segundos.
>>> Posição 1729 = folk
selectST executado em 0.506467 segundos.
>>> Posição 1730 = folks
selectST executado em 0.556751 segundos.
>>> Posição 1731 = follow
selectST executado em 0.048195 segundos.
>>> Posição 1732 = followed
selectST executado em 0.626827 segundos.
>>> Posição 1733 = following
selectST executado em 0.386402 segundos.
>>> Posição 1734 = fond
selectST executado em 0.567731 segundos.
>>> Posição 1735 = fondness
selectST executado em 0.471593 segundos.
>>> Posição 1736 = food
selectST executado em 0.644101 segundos.
>>> Posição 1737 = foolish
selectST executado em 0.334935 segundos.
>>> Posição 1738 = foot
selectST executado em 0.448839 segundos.
>>> Posição 1739 = football
selectST executado em 0.245916 segundos.
>>> Posição 1740 = foothold
selectST executado em 0.255825 segundos.
>>> Posição 1741 = footing
selectST executado em 0.243093 segundos.
>>> Posição 1742 = footprint
selectST executado em 0.411862 segundos.
>>> Posição 1743 = footprints
selectST executado em 0.186428 segundos.
>>> Posição 1744 = foot—that
selectST executado em 0.249371 segundos.
>>> Posição 1745 = for
selectST executado em 0.606526 segundos.
>>> Posição 1746 = forbidden
selectST executado em 0.338086 segundos.
>>> Posição 1747 = force
selectST executado em 0.447962 segundos.
>>> Posição 1748 = fore
selectST executado em 0.682766 segundos.
>>> Posição 1749 = forehead
selectST executado em 0.738903 segundos.
>>> Posição 1750 = forepaws
selectST executado em 0.297046 segundos.
>>> Posição 1751 = forest
selectST executado em 0.075983 segundos.
>>> Posição 1752 = forest-cruising
selectST executado em 0.062659 segundos.
>>> Posição 1753 = forests
selectST executado em 0.023481 segundos.
>>> Posição 1754 = forever
selectST executado em 0.207802 segundos.
>>> Posição 1755 = forget
selectST executado em 0.480777 segundos.
>>> Posição 1756 = forgot
selectST executado em 0.648766 segundos.
>>> Posição 1757 = forgotten
selectST executado em 0.242765 segundos.
>>> Posição 1758 = form
selectST executado em 0.592986 segundos.
>>> Posição 1759 = format
selectST executado em 0.279413 segundos.
>>> Posição 1760 = formats
selectST executado em 0.23253 segundos.
>>> Posição 1761 = forth
selectST executado em 0.630552 segundos.
>>> Posição 1762 = forty
selectST executado em 0.393372 segundos.
>>> Posição 1763 = forward
selectST executado em 0.339916 segundos.
>>> Posição 1764 = fought
selectST executado em 0.547635 segundos.
>>> Posição 1765 = found
selectST executado em 0.065459 segundos.
>>> Posição 1766 = foundation
selectST executado em 0.625503 segundos.
>>> Posição 1767 = four
selectST executado em 0.58461 segundos.
>>> Posição 1768 = four-footed
selectST executado em 0.702649 segundos.
>>> Posição 1769 = four-toed
selectST executado em 0.178051 segundos.
>>> Posição 1770 = fours
selectST executado em 0.629847 segundos.
>>> Posição 1771 = fox
selectST executado em 0.346537 segundos.
>>> Posição 1772 = foxes
selectST executado em 0.467712 segundos.
>>> Posição 1773 = fragment
selectST executado em 0.3458 segundos.
>>> Posição 1774 = fragments
selectST executado em 0.70433 segundos.
>>> Posição 1775 = framework
selectST executado em 0.643018 segundos.
>>> Posição 1776 = free
selectST executado em 0.462995 segundos.
>>> Posição 1777 = freely
selectST executado em 0.445156 segundos.
>>> Posição 1778 = fresh
selectST executado em 0.607724 segundos.
>>> Posição 1779 = friend
selectST executado em 0.573716 segundos.
>>> Posição 1780 = friendly,”
selectST executado em 0.677327 segundos.
>>> Posição 1781 = friends
selectST executado em 0.518723 segundos.
>>> Posição 1782 = fright
selectST executado em 0.405848 segundos.
>>> Posição 1783 = frighten
selectST executado em 0.484791 segundos.
>>> Posição 1784 = frightened
selectST executado em 0.644907 segundos.
>>> Posição 1785 = fringe
selectST executado em 0.720843 segundos.
>>> Posição 1786 = fringed
selectST executado em 0.612217 segundos.
>>> Posição 1787 = frog
selectST executado em 0.132293 segundos.
>>> Posição 1788 = from
selectST executado em 0.42093 segundos.
>>> Posição 1789 = fronds
selectST executado em 0.433759 segundos.
>>> Posição 1790 = front
selectST executado em 0.226599 segundos.
>>> Posição 1791 = frosty
selectST executado em 0.254297 segundos.
>>> Posição 1792 = frozen
selectST executado em 0.045149 segundos.
>>> Posição 1793 = full
selectST executado em 0.449286 segundos.
>>> Posição 1794 = fun
selectST executado em 0.426596 segundos.
>>> Posição 1795 = funnel-like
selectST executado em 0.062726 segundos.
>>> Posição 1796 = funny
selectST executado em 0.658851 segundos.
>>> Posição 1797 = fur
selectST executado em 0.007774 segundos.
>>> Posição 1798 = furiously
selectST executado em 0.011044 segundos.
>>> Posição 1799 = furnish
selectST executado em 0.322466 segundos.
>>> Posição 1800 = furred
selectST executado em 0.059683 segundos.
>>> Posição 1801 = furry
selectST executado em 0.201077 segundos.
>>> Posição 1802 = further
selectST executado em 0.409842 segundos.
>>> Posição 1803 = fury
selectST executado em 0.590357 segundos.
>>> Posição 1804 = future
selectST executado em 0.394674 segundos.
>>> Posição 1805 = fuzzy
selectST executado em 0.728072 segundos.
>>> Posição 1806 = gallop
selectST executado em 0.191106 segundos.
>>> Posição 1807 = galloped
selectST executado em 0.024379 segundos.
>>> Posição 1808 = galloping
selectST executado em 0.515682 segundos.
>>> Posição 1809 = game
selectST executado em 0.694315 segundos.
>>> Posição 1810 = garnering
selectST executado em 0.511018 segundos.
>>> Posição 1811 = gather
selectST executado em 0.041001 segundos.
>>> Posição 1812 = gathered
selectST executado em 0.617117 segundos.
>>> Posição 1813 = gathering
selectST executado em 0.379354 segundos.
>>> Posição 1814 = gave
selectST executado em 0.670651 segundos.
>>> Posição 1815 = gay
selectST executado em 0.093828 segundos.
>>> Posição 1816 = gbnewby@pglaf.org
selectST executado em 0.234998 segundos.
>>> Posição 1817 = generally
selectST executado em 0.501042 segundos.
>>> Posição 1818 = generations
selectST executado em 0.063245 segundos.
>>> Posição 1819 = generously
selectST executado em 0.217311 segundos.
>>> Posição 1820 = gentle
selectST executado em 0.086493 segundos.
>>> Posição 1821 = gently
selectST executado em 0.126098 segundos.
>>> Posição 1822 = genuinely
selectST executado em 0.467026 segundos.
>>> Posição 1823 = get
selectST executado em 0.525212 segundos.
>>> Posição 1824 = gets
selectST executado em 0.07378 segundos.
>>> Posição 1825 = getting
selectST executado em 0.39087 segundos.
>>> Posição 1826 = giant
selectST executado em 0.375773 segundos.
>>> Posição 1827 = girdled
selectST executado em 0.577572 segundos.
>>> Posição 1828 = give
selectST executado em 0.128426 segundos.
>>> Posição 1829 = given
selectST executado em 0.452402 segundos.
>>> Posição 1830 = giving
selectST executado em 0.719883 segundos.
>>> Posição 1831 = glad
selectST executado em 0.211522 segundos.
>>> Posição 1832 = glanced
selectST executado em 0.070081 segundos.
>>> Posição 1833 = glands
selectST executado em 0.661342 segundos.
>>> Posição 1834 = gleamed
selectST executado em 0.154087 segundos.
>>> Posição 1835 = gleaming
selectST executado em 0.435135 segundos.
>>> Posição 1836 = gleefully
selectST executado em 0.680784 segundos.
>>> Posição 1837 = glimpse
selectST executado em 0.50019 segundos.
>>> Posição 1838 = glittered
selectST executado em 0.169746 segundos.
>>> Posição 1839 = globe
selectST executado em 0.345722 segundos.
>>> Posição 1840 = gloom
selectST executado em 0.28641 segundos.
>>> Posição 1841 = glow
selectST executado em 0.531866 segundos.
>>> Posição 1842 = glowed
selectST executado em 0.104006 segundos.
>>> Posição 1843 = gnaw
selectST executado em 0.216516 segundos.
>>> Posição 1844 = gnawing
selectST executado em 0.724842 segundos.
>>> Posição 1845 = gnome
selectST executado em 0.439105 segundos.
>>> Posição 1846 = gnomes
selectST executado em 0.479472 segundos.
>>> Posição 1847 = go
selectST executado em 0.431455 segundos.
>>> Posição 1848 = go!”
selectST executado em 0.160927 segundos.
>>> Posição 1849 = go?”
selectST executado em 0.32602 segundos.
>>> Posição 1850 = goals
selectST executado em 0.236841 segundos.
>>> Posição 1851 = gobbling
selectST executado em 0.136219 segundos.
>>> Posição 1852 = goes
selectST executado em 0.598931 segundos.
>>> Posição 1853 = going
selectST executado em 0.414748 segundos.
>>> Posição 1854 = golden
selectST executado em 0.370127 segundos.
>>> Posição 1855 = gone
selectST executado em 0.374057 segundos.
>>> Posição 1856 = good
selectST executado em 0.646412 segundos.
>>> Posição 1857 = good!”
selectST executado em 0.659038 segundos.
>>> Posição 1858 = goodness
selectST executado em 0.554559 segundos.
>>> Posição 1859 = goody
selectST executado em 0.352532 segundos.
>>> Posição 1860 = gooseberries
selectST executado em 0.378879 segundos.
>>> Posição 1861 = got
selectST executado em 0.02625 segundos.
>>> Posição 1862 = gotten
selectST executado em 0.071761 segundos.
>>> Posição 1863 = govern
selectST executado em 0.223367 segundos.
>>> Posição 1864 = grabbed
selectST executado em 0.40894 segundos.
>>> Posição 1865 = granted
selectST executado em 0.712876 segundos.
>>> Posição 1866 = grass
selectST executado em 0.397293 segundos.
>>> Posição 1867 = grasses
selectST executado em 0.581609 segundos.
>>> Posição 1868 = grasshoppers
selectST executado em 0.351498 segundos.
>>> Posição 1869 = grated
selectST executado em 0.456927 segundos.
>>> Posição 1870 = gratefully
selectST executado em 0.097691 segundos.
>>> Posição 1871 = gravel
selectST executado em 0.382709 segundos.
>>> Posição 1872 = gravelly
selectST executado em 0.471628 segundos.
