criando ST...
arquivo lido e ST construida em 0.713587 segundos
Possiveis operacoes do teste interativo:
selectST executado em 0.170688 segundos.
>>> Posição 2219 = leading
selectST executado em 0.206008 segundos.
>>> Posição 2220 = leaning
selectST executado em 0.256814 segundos.
>>> Posição 2221 = leap
selectST executado em 0.057516 segundos.
>>> Posição 2222 = leaping
selectST executado em 0.138362 segundos.
>>> Posição 2223 = leaps
selectST executado em 0.160379 segundos.
>>> Posição 2224 = leapt
selectST executado em 0.102277 segundos.
>>> Posição 2225 = learn
selectST executado em 0.013375 segundos.
>>> Posição 2226 = learned
selectST executado em 0.229444 segundos.
>>> Posição 2227 = leash
selectST executado em 0.208158 segundos.
>>> Posição 2228 = least
selectST executado em 0.088319 segundos.
>>> Posição 2229 = leave
selectST executado em 0.087718 segundos.
>>> Posição 2230 = leaves
selectST executado em 0.151807 segundos.
>>> Posição 2231 = leaving
selectST executado em 0.239172 segundos.
>>> Posição 2232 = led
selectST executado em 0.035923 segundos.
>>> Posição 2233 = ledge
selectST executado em 0.093811 segundos.
>>> Posição 2234 = ledges
selectST executado em 0.037157 segundos.
>>> Posição 2235 = leeward
selectST executado em 0.232381 segundos.
>>> Posição 2236 = left
selectST executado em 0.081244 segundos.
>>> Posição 2237 = leg
selectST executado em 0.123109 segundos.
>>> Posição 2238 = legal
selectST executado em 0.328542 segundos.
>>> Posição 2239 = legally
selectST executado em 0.322075 segundos.
>>> Posição 2240 = legs
selectST executado em 0.027826 segundos.
>>> Posição 2241 = legs.”
selectST executado em 0.174763 segundos.
>>> Posição 2242 = less
selectST executado em 0.066323 segundos.
>>> Posição 2243 = let
selectST executado em 0.032397 segundos.
>>> Posição 2244 = level
selectST executado em 0.204614 segundos.
>>> Posição 2245 = levels
selectST executado em 0.219781 segundos.
>>> Posição 2246 = liability
selectST executado em 0.328246 segundos.
>>> Posição 2247 = library
selectST executado em 0.34871 segundos.
>>> Posição 2248 = license
selectST executado em 0.306178 segundos.
>>> Posição 2249 = licensed
selectST executado em 0.343802 segundos.
>>> Posição 2250 = lichen
selectST executado em 0.105484 segundos.
>>> Posição 2251 = lick
selectST executado em 0.234274 segundos.
>>> Posição 2252 = licked
selectST executado em 0.089971 segundos.
>>> Posição 2253 = lid
selectST executado em 0.178296 segundos.
>>> Posição 2254 = lidded
selectST executado em 0.207391 segundos.
>>> Posição 2255 = lids
selectST executado em 0.240058 segundos.
>>> Posição 2256 = lie
selectST executado em 0.294186 segundos.
>>> Posição 2257 = lieu
selectST executado em 0.332945 segundos.
>>> Posição 2258 = life
selectST executado em 0.011687 segundos.
>>> Posição 2259 = life.”
selectST executado em 0.253454 segundos.
>>> Posição 2260 = life?”
selectST executado em 0.271178 segundos.
>>> Posição 2261 = lift
selectST executado em 0.183158 segundos.
>>> Posição 2262 = lifted
selectST executado em 0.178625 segundos.
>>> Posição 2263 = lifting
selectST executado em 0.068795 segundos.
>>> Posição 2264 = light
selectST executado em 0.081266 segundos.
>>> Posição 2265 = light-colored
selectST executado em 0.27657 segundos.
>>> Posição 2266 = like
selectST executado em 0.024979 segundos.
>>> Posição 2267 = liked
selectST executado em 0.069654 segundos.
>>> Posição 2268 = likely
selectST executado em 0.063622 segundos.
>>> Posição 2269 = lilies
selectST executado em 0.148589 segundos.
>>> Posição 2270 = lily
selectST executado em 0.148669 segundos.
>>> Posição 2271 = limb
selectST executado em 0.058242 segundos.
>>> Posição 2272 = limbs
selectST executado em 0.116207 segundos.
>>> Posição 2273 = limitation
selectST executado em 0.334303 segundos.
>>> Posição 2274 = limited
selectST executado em 0.325853 segundos.
>>> Posição 2275 = limp
selectST executado em 0.123336 segundos.
>>> Posição 2276 = limped
selectST executado em 0.123576 segundos.
>>> Posição 2277 = limping
selectST executado em 0.22678 segundos.
>>> Posição 2278 = line
selectST executado em 0.070703 segundos.
>>> Posição 2279 = lined
selectST executado em 0.109438 segundos.
>>> Posição 2280 = linked
selectST executado em 0.317461 segundos.
>>> Posição 2281 = links
selectST executado em 0.315259 segundos.
>>> Posição 2282 = lion
selectST executado em 0.014567 segundos.
>>> Posição 2283 = lips
selectST executado em 0.090312 segundos.
>>> Posição 2284 = liquor
selectST executado em 0.254451 segundos.
>>> Posição 2285 = listen
selectST executado em 0.269935 segundos.
>>> Posição 2286 = listened
selectST executado em 0.040759 segundos.
>>> Posição 2287 = listening
selectST executado em 0.268477 segundos.
>>> Posição 2288 = literally
selectST executado em 0.25073 segundos.
>>> Posição 2289 = litter
selectST executado em 0.187414 segundos.
>>> Posição 2290 = litters
selectST executado em 0.187521 segundos.
>>> Posição 2291 = little
selectST executado em 0.013689 segundos.
>>> Posição 2292 = littlest
selectST executado em 0.261453 segundos.
>>> Posição 2293 = live
selectST executado em 0.016764 segundos.
>>> Posição 2294 = lived
selectST executado em 0.037277 segundos.
>>> Posição 2295 = lively
selectST executado em 0.15468 segundos.
>>> Posição 2296 = lives
selectST executado em 0.284575 segundos.
>>> Posição 2297 = living
selectST executado em 0.121327 segundos.
>>> Posição 2298 = livings
selectST executado em 0.170103 segundos.
>>> Posição 2299 = located
selectST executado em 0.003778 segundos.
>>> Posição 2300 = locations
selectST executado em 0.34192 segundos.
>>> Posição 2301 = lodged
selectST executado em 0.104167 segundos.
>>> Posição 2302 = lodgepole
selectST executado em 0.265723 segundos.
>>> Posição 2303 = log
selectST executado em 0.078409 segundos.
>>> Posição 2304 = logs
selectST executado em 0.030785 segundos.
>>> Posição 2305 = long
selectST executado em 0.039427 segundos.
>>> Posição 2306 = long-legged
selectST executado em 0.22996 segundos.
>>> Posição 2307 = longer
selectST executado em 0.018954 segundos.
>>> Posição 2308 = longing
selectST executado em 0.288602 segundos.
>>> Posição 2309 = longingly
selectST executado em 0.210539 segundos.
>>> Posição 2310 = look
selectST executado em 0.049839 segundos.
>>> Posição 2311 = look!”
selectST executado em 0.246818 segundos.
>>> Posição 2312 = looked
selectST executado em 0.043679 segundos.
>>> Posição 2313 = looking
selectST executado em 0.115006 segundos.
>>> Posição 2314 = lookouts
selectST executado em 0.260152 segundos.
>>> Posição 2315 = looks
selectST executado em 0.297417 segundos.
>>> Posição 2316 = loose
selectST executado em 0.301752 segundos.
>>> Posição 2317 = loose?”
selectST executado em 0.215755 segundos.
>>> Posição 2318 = lose
selectST executado em 0.087538 segundos.
>>> Posição 2319 = lost
selectST executado em 0.090653 segundos.
>>> Posição 2320 = lot
selectST executado em 0.135651 segundos.
>>> Posição 2321 = lots
selectST executado em 0.297104 segundos.
>>> Posição 2322 = louder
selectST executado em 0.300862 segundos.
>>> Posição 2323 = love
selectST executado em 0.062801 segundos.
>>> Posição 2324 = loved
selectST executado em 0.03496 segundos.
>>> Posição 2325 = loves
selectST executado em 0.221442 segundos.
>>> Posição 2326 = low
selectST executado em 0.233458 segundos.
>>> Posição 2327 = low-flung
selectST executado em 0.232754 segundos.
>>> Posição 2328 = lower
selectST executado em 0.087508 segundos.
>>> Posição 2329 = lowering
selectST executado em 0.236893 segundos.
>>> Posição 2330 = luck
selectST executado em 0.282542 segundos.
>>> Posição 2331 = lucky
selectST executado em 0.241659 segundos.
>>> Posição 2332 = lumber
selectST executado em 0.176319 segundos.
>>> Posição 2333 = lumbering
selectST executado em 0.029787 segundos.
>>> Posição 2334 = lumberingly
selectST executado em 0.030505 segundos.
>>> Posição 2335 = lumbermen
selectST executado em 0.254568 segundos.
>>> Posição 2336 = lump
selectST executado em 0.207838 segundos.
>>> Posição 2337 = lumps
selectST executado em 0.20822 segundos.
>>> Posição 2338 = lunch
selectST executado em 0.16742 segundos.
>>> Posição 2339 = lying
selectST executado em 0.085356 segundos.
>>> Posição 2340 = lynx
selectST executado em 0.224311 segundos.
>>> Posição 2341 = machine
selectST executado em 0.344332 segundos.
>>> Posição 2342 = made
selectST executado em 0.007611 segundos.
>>> Posição 2343 = madly
selectST executado em 0.06891 segundos.
>>> Posição 2344 = mailing
selectST executado em 0.34138 segundos.
>>> Posição 2345 = main
selectST executado em 0.119997 segundos.
>>> Posição 2346 = maintaining
selectST executado em 0.345021 segundos.
>>> Posição 2347 = make
selectST executado em 0.104732 segundos.
>>> Posição 2348 = makes
selectST executado em 0.284644 segundos.
>>> Posição 2349 = making
selectST executado em 0.053165 segundos.
>>> Posição 2350 = malarial
selectST executado em 0.252203 segundos.
>>> Posição 2351 = mammal
selectST executado em 0.24778 segundos.
>>> Posição 2352 = mammoth
selectST executado em 0.03424 segundos.
>>> Posição 2353 = man
selectST executado em 0.039126 segundos.
>>> Posição 2354 = manage
selectST executado em 0.179706 segundos.
>>> Posição 2355 = managed
selectST executado em 0.057497 segundos.
>>> Posição 2356 = manner
selectST executado em 0.04117 segundos.
>>> Posição 2357 = manners!”
selectST executado em 0.273854 segundos.
>>> Posição 2358 = many
selectST executado em 0.049689 segundos.
>>> Posição 2359 = map
selectST executado em 0.271398 segundos.
>>> Posição 2360 = maple
selectST executado em 0.244152 segundos.
>>> Posição 2361 = march
selectST executado em 0.055375 segundos.
>>> Posição 2362 = marked
selectST executado em 0.287834 segundos.
>>> Posição 2363 = market
selectST executado em 0.197598 segundos.
>>> Posição 2364 = marks
selectST executado em 0.18049 segundos.
>>> Posição 2365 = marvelled
selectST executado em 0.255016 segundos.
>>> Posição 2366 = mass
selectST executado em 0.032754 segundos.
>>> Posição 2367 = massage
selectST executado em 0.143188 segundos.
>>> Posição 2368 = massive
selectST executado em 0.21301 segundos.
>>> Posição 2369 = match
selectST executado em 0.169035 segundos.
>>> Posição 2370 = matched
selectST executado em 0.093856 segundos.
>>> Posição 2371 = mate
selectST executado em 0.111246 segundos.
>>> Posição 2372 = matted
selectST executado em 0.232982 segundos.
>>> Posição 2373 = matter
selectST executado em 0.23907 segundos.
>>> Posição 2374 = maximum
selectST executado em 0.33491 segundos.
>>> Posição 2375 = may
selectST executado em 0.002502 segundos.
>>> Posição 2376 = maze
selectST executado em 0.152568 segundos.
>>> Posição 2377 = me
selectST executado em 0.109423 segundos.
>>> Posição 2378 = me!”
selectST executado em 0.07639 segundos.
>>> Posição 2379 = me,”
selectST executado em 0.105307 segundos.
>>> Posição 2380 = me.”
selectST executado em 0.066278 segundos.
>>> Posição 2381 = meadow
selectST executado em 0.112413 segundos.
>>> Posição 2382 = meadows
selectST executado em 0.199882 segundos.
>>> Posição 2383 = meal
selectST executado em 0.23531 segundos.
>>> Posição 2384 = mean
selectST executado em 0.265505 segundos.
>>> Posição 2385 = meaning
selectST executado em 0.170212 segundos.
>>> Posição 2386 = means
selectST executado em 0.145057 segundos.
>>> Posição 2387 = meant
selectST executado em 0.041767 segundos.
>>> Posição 2388 = meant,”
selectST executado em 0.108152 segundos.
>>> Posição 2389 = meat
selectST executado em 0.267579 segundos.
>>> Posição 2390 = medicine
selectST executado em 0.154689 segundos.
>>> Posição 2391 = medium
selectST executado em 0.324934 segundos.
>>> Posição 2392 = meek
selectST executado em 0.154565 segundos.
>>> Posição 2393 = meet
selectST executado em 0.345809 segundos.
>>> Posição 2394 = melt
selectST executado em 0.146229 segundos.
>>> Posição 2395 = melted
selectST executado em 0.203049 segundos.
>>> Posição 2396 = melting
selectST executado em 0.287891 segundos.
>>> Posição 2397 = memory
selectST executado em 0.158649 segundos.
>>> Posição 2398 = men
selectST executado em 0.257775 segundos.
>>> Posição 2399 = mental
selectST executado em 0.27554 segundos.
>>> Posição 2400 = mercy,”
selectST executado em 0.298722 segundos.
>>> Posição 2401 = merely
selectST executado em 0.137778 segundos.
>>> Posição 2402 = merrily
selectST executado em 0.154903 segundos.
>>> Posição 2403 = merry
selectST executado em 0.198225 segundos.
>>> Posição 2404 = message
selectST executado em 0.042709 segundos.
>>> Posição 2405 = met
selectST executado em 0.348956 segundos.
>>> Posição 2406 = method
selectST executado em 0.323411 segundos.
>>> Posição 2407 = methods
selectST executado em 0.349574 segundos.
>>> Posição 2408 = mice
selectST executado em 0.013766 segundos.
>>> Posição 2409 = midair
selectST executado em 0.229292 segundos.
>>> Posição 2410 = middle
selectST executado em 0.226599 segundos.
>>> Posição 2411 = middle-aged
selectST executado em 0.342276 segundos.
>>> Posição 2412 = might
selectST executado em 0.031287 segundos.
>>> Posição 2413 = migrate
selectST executado em 0.251316 segundos.
>>> Posição 2414 = migrating
selectST executado em 0.188285 segundos.
>>> Posição 2415 = mild
selectST executado em 0.155644 segundos.
>>> Posição 2416 = mildly
selectST executado em 0.267638 segundos.
>>> Posição 2417 = mile
selectST executado em 0.26823 segundos.
>>> Posição 2418 = miles
selectST executado em 0.086616 segundos.
>>> Posição 2419 = milk
selectST executado em 0.03165 segundos.
>>> Posição 2420 = milk,”
selectST executado em 0.250281 segundos.
>>> Posição 2421 = million
selectST executado em 0.143236 segundos.
>>> Posição 2422 = millions
selectST executado em 0.189533 segundos.
>>> Posição 2423 = mimulas
selectST executado em 0.200684 segundos.
>>> Posição 2424 = mind
selectST executado em 0.053149 segundos.
>>> Posição 2425 = mind,”
selectST executado em 0.260508 segundos.
>>> Posição 2426 = mining
selectST executado em 0.189268 segundos.
>>> Posição 2427 = minute
selectST executado em 0.108252 segundos.
>>> Posição 2428 = minutes
selectST executado em 0.0274 segundos.
>>> Posição 2429 = miracle
selectST executado em 0.214836 segundos.
>>> Posição 2430 = mirth
selectST executado em 0.1952 segundos.
>>> Posição 2431 = mischief
selectST executado em 0.018127 segundos.
>>> Posição 2432 = miserable
selectST executado em 0.143334 segundos.
>>> Posição 2433 = missed
selectST executado em 0.151111 segundos.
>>> Posição 2434 = mission
selectST executado em 0.310267 segundos.
>>> Posição 2435 = mist
selectST executado em 0.146786 segundos.
>>> Posição 2436 = mistletoe
selectST executado em 0.228932 segundos.
>>> Posição 2437 = mite
selectST executado em 0.123164 segundos.
>>> Posição 2438 = mites
selectST executado em 0.230503 segundos.
>>> Posição 2439 = mixture
selectST executado em 0.184957 segundos.
>>> Posição 2440 = moccasins
selectST executado em 0.223854 segundos.
>>> Posição 2441 = modification
selectST executado em 0.338864 segundos.
>>> Posição 2442 = modified
selectST executado em 0.310381 segundos.
>>> Posição 2443 = moist
selectST executado em 0.034854 segundos.
>>> Posição 2444 = moistened
selectST executado em 0.122328 segundos.
>>> Posição 2445 = molasses
selectST executado em 0.181068 segundos.
>>> Posição 2446 = moment
selectST executado em 0.061007 segundos.
>>> Posição 2447 = moments
selectST executado em 0.214292 segundos.
>>> Posição 2448 = momentum
selectST executado em 0.20628 segundos.
>>> Posição 2449 = moment’s
selectST executado em 0.262677 segundos.
>>> Posição 2450 = money
selectST executado em 0.326881 segundos.
>>> Posição 2451 = monster
selectST executado em 0.108827 segundos.
>>> Posição 2452 = monsters
selectST executado em 0.222889 segundos.
>>> Posição 2453 = monstrous
selectST executado em 0.113363 segundos.
>>> Posição 2454 = months
selectST executado em 0.232711 segundos.
>>> Posição 2455 = mood
selectST executado em 0.083502 segundos.
>>> Posição 2456 = moon
selectST executado em 0.130759 segundos.
>>> Posição 2457 = moonlight
selectST executado em 0.126826 segundos.
>>> Posição 2458 = moons
selectST executado em 0.050208 segundos.
>>> Posição 2459 = moose
selectST executado em 0.183135 segundos.
>>> Posição 2460 = more
selectST executado em 0.055769 segundos.
>>> Posição 2461 = morning
selectST executado em 0.113725 segundos.
>>> Posição 2462 = mornings
selectST executado em 0.222391 segundos.
>>> Posição 2463 = mosquitoes
selectST executado em 0.246429 segundos.
>>> Posição 2464 = moss
selectST executado em 0.10132 segundos.
>>> Posição 2465 = mossy
selectST executado em 0.033023 segundos.
>>> Posição 2466 = most
selectST executado em 0.001646 segundos.
>>> Posição 2467 = mostly
selectST executado em 0.196345 segundos.
>>> Posição 2468 = mother
selectST executado em 0.008392 segundos.
>>> Posição 2469 = mother’s
selectST executado em 0.071114 segundos.
>>> Posição 2470 = moths
selectST executado em 0.245285 segundos.
>>> Posição 2471 = motion
selectST executado em 0.157565 segundos.
>>> Posição 2472 = mountain
selectST executado em 0.013852 segundos.
>>> Posição 2473 = mountains
selectST executado em 0.176819 segundos.
>>> Posição 2474 = mountainside
selectST executado em 0.092973 segundos.
>>> Posição 2475 = mountainsides
selectST executado em 0.036637 segundos.
>>> Posição 2476 = mouse
selectST executado em 0.087823 segundos.
>>> Posição 2477 = mouse-like
selectST executado em 0.179844 segundos.
>>> Posição 2478 = mouselets
selectST executado em 0.109942 segundos.
>>> Posição 2479 = mouser
selectST executado em 0.088666 segundos.
>>> Posição 2480 = mouser.’”
selectST executado em 0.144133 segundos.
>>> Posição 2481 = mousers
selectST executado em 0.014328 segundos.
>>> Posição 2482 = mouse’s
selectST executado em 0.140956 segundos.
>>> Posição 2483 = mousing
selectST executado em 0.126865 segundos.
>>> Posição 2484 = mousy
selectST executado em 0.103807 segundos.
>>> Posição 2485 = mouth
selectST executado em 0.026435 segundos.
>>> Posição 2486 = mouthful
selectST executado em 0.105458 segundos.
>>> Posição 2487 = mouths
selectST executado em 0.282246 segundos.
>>> Posição 2488 = move
selectST executado em 0.109396 segundos.
>>> Posição 2489 = moved
selectST executado em 0.087118 segundos.
>>> Posição 2490 = movement
selectST executado em 0.292719 segundos.
>>> Posição 2491 = moving
selectST executado em 0.083294 segundos.
>>> Posição 2492 = much
selectST executado em 0.09298 segundos.
>>> Posição 2493 = much-gnawed
selectST executado em 0.18496 segundos.
>>> Posição 2494 = mud
selectST executado em 0.149812 segundos.
>>> Posição 2495 = mud-plastered
selectST executado em 0.294896 segundos.
>>> Posição 2496 = mule
selectST executado em 0.278812 segundos.
>>> Posição 2497 = muscles
selectST executado em 0.288561 segundos.
>>> Posição 2498 = mushroom
selectST executado em 0.102624 segundos.
>>> Posição 2499 = mushrooms
selectST executado em 0.031538 segundos.
>>> Posição 2500 = music
selectST executado em 0.190589 segundos.
>>> Posição 2501 = muskrats
selectST executado em 0.2936 segundos.
>>> Posição 2502 = musky
selectST executado em 0.25037 segundos.
>>> Posição 2503 = must
selectST executado em 0.041936 segundos.
>>> Posição 2504 = mutual
selectST executado em 0.232908 segundos.
>>> Posição 2505 = my
selectST executado em 0.069386 segundos.
>>> Posição 2506 = mysterious
selectST executado em 0.22224 segundos.
>>> Posição 2507 = mystic
selectST executado em 0.152836 segundos.
>>> Posição 2508 = mystified
selectST executado em 0.279602 segundos.
>>> Posição 2509 = nab
selectST executado em 0.057365 segundos.
>>> Posição 2510 = nails
selectST executado em 0.181026 segundos.
>>> Posição 2511 = naked
selectST executado em 0.19374 segundos.
>>> Posição 2512 = name
selectST executado em 0.144899 segundos.
>>> Posição 2513 = named
selectST executado em 0.095448 segundos.
>>> Posição 2514 = nap
selectST executado em 0.061094 segundos.
>>> Posição 2515 = nap,”
selectST executado em 0.246363 segundos.
>>> Posição 2516 = narrow
selectST executado em 0.289833 segundos.
>>> Posição 2517 = narrowed
selectST executado em 0.288387 segundos.
>>> Posição 2518 = nasal
selectST executado em 0.284375 segundos.
>>> Posição 2519 = natural
selectST executado em 0.18981 segundos.
>>> Posição 2520 = naturally
selectST executado em 0.072418 segundos.
>>> Posição 2521 = nature
selectST executado em 0.274194 segundos.
>>> Posição 2522 = near
selectST executado em 0.074506 segundos.
>>> Posição 2523 = nearer
selectST executado em 0.047695 segundos.
>>> Posição 2524 = nearest
selectST executado em 0.167531 segundos.
>>> Posição 2525 = nearing
selectST executado em 0.172083 segundos.
>>> Posição 2526 = nearly
selectST executado em 0.038617 segundos.
>>> Posição 2527 = neatly
selectST executado em 0.296375 segundos.
>>> Posição 2528 = neat’s-foot
selectST executado em 0.182346 segundos.
>>> Posição 2529 = necessarily
selectST executado em 0.349642 segundos.
>>> Posição 2530 = necessary
selectST executado em 0.215607 segundos.
>>> Posição 2531 = neck
selectST executado em 0.040598 segundos.
>>> 
