criando ST...
arquivo lido e ST construida em 0.030405 segundos
Possiveis operacoes do teste interativo:
selectST executado em 6.4e-05 segundos.
>>> Posição 1158 = cocking
selectST executado em 6.4e-05 segundos.
>>> Posição 1159 = codes
selectST executado em 6.5e-05 segundos.
>>> Posição 1160 = coffee
selectST executado em 6.4e-05 segundos.
>>> Posição 1161 = coiled
selectST executado em 6.4e-05 segundos.
>>> Posição 1162 = cold
selectST executado em 6.4e-05 segundos.
>>> Posição 1163 = coldness
selectST executado em 6.4e-05 segundos.
>>> Posição 1164 = cold—then
selectST executado em 6.4e-05 segundos.
>>> Posição 1165 = collar,”
selectST executado em 6.5e-05 segundos.
>>> Posição 1166 = collect
selectST executado em 6.5e-05 segundos.
>>> Posição 1167 = collection
selectST executado em 6.4e-05 segundos.
>>> Posição 1168 = colony
selectST executado em 6.4e-05 segundos.
>>> Posição 1169 = combat
selectST executado em 6.8e-05 segundos.
>>> Posição 1170 = come
selectST executado em 6.4e-05 segundos.
>>> Posição 1171 = comers
selectST executado em 6.5e-05 segundos.
>>> Posição 1172 = comes
selectST executado em 6.5e-05 segundos.
>>> Posição 1173 = comfortably
selectST executado em 6.5e-05 segundos.
>>> Posição 1174 = comforted
selectST executado em 6.5e-05 segundos.
>>> Posição 1175 = comic
selectST executado em 6.5e-05 segundos.
>>> Posição 1176 = coming
selectST executado em 6.5e-05 segundos.
>>> Posição 1177 = commanded
selectST executado em 6.5e-05 segundos.
>>> Posição 1178 = commercial
selectST executado em 6.5e-05 segundos.
>>> Posição 1179 = committed
selectST executado em 6.5e-05 segundos.
>>> Posição 1180 = common
selectST executado em 6.5e-05 segundos.
>>> Posição 1181 = company
selectST executado em 6.5e-05 segundos.
>>> Posição 1182 = compilation
selectST executado em 6.5e-05 segundos.
>>> Posição 1183 = complained
selectST executado em 6.5e-05 segundos.
>>> Posição 1184 = completely
selectST executado em 6.6e-05 segundos.
>>> Posição 1185 = compliance
selectST executado em 6.6e-05 segundos.
>>> Posição 1186 = comply
selectST executado em 6.6e-05 segundos.
>>> Posição 1187 = complying
selectST executado em 6.5e-05 segundos.
>>> Posição 1188 = compressed
selectST executado em 6.5e-05 segundos.
>>> Posição 1189 = computer
selectST executado em 6.6e-05 segundos.
>>> Posição 1190 = computers
selectST executado em 6.6e-05 segundos.
>>> Posição 1191 = concept
selectST executado em 6.5e-05 segundos.
>>> Posição 1192 = concerning
selectST executado em 6.6e-05 segundos.
>>> Posição 1193 = cone
selectST executado em 6.6e-05 segundos.
>>> Posição 1194 = cones
selectST executado em 6.6e-05 segundos.
>>> Posição 1195 = confirmation
selectST executado em 6.6e-05 segundos.
>>> Posição 1196 = confirmed
selectST executado em 6.5e-05 segundos.
>>> Posição 1197 = confusion
selectST executado em 6.6e-05 segundos.
>>> Posição 1198 = connecting
selectST executado em 6.6e-05 segundos.
>>> Posição 1199 = consider
selectST executado em 6.6e-05 segundos.
>>> Posição 1200 = considerable
selectST executado em 6.6e-05 segundos.
>>> Posição 1201 = considered
selectST executado em 6.6e-05 segundos.
>>> Posição 1202 = constant
selectST executado em 6.7e-05 segundos.
>>> Posição 1203 = consumed
selectST executado em 6.7e-05 segundos.
>>> Posição 1204 = contact
selectST executado em 6.7e-05 segundos.
>>> Posição 1205 = contain
selectST executado em 7.2e-05 segundos.
>>> Posição 1206 = containing
selectST executado em 6.6e-05 segundos.
>>> Posição 1207 = content
selectST executado em 6.6e-05 segundos.
>>> Posição 1208 = contention
selectST executado em 6.6e-05 segundos.
>>> Posição 1209 = contents
selectST executado em 6.7e-05 segundos.
>>> Posição 1210 = contributions
selectST executado em 6.7e-05 segundos.
>>> Posição 1211 = convenient
selectST executado em 6.6e-05 segundos.
>>> Posição 1212 = convert
selectST executado em 6.7e-05 segundos.
>>> Posição 1213 = converted
selectST executado em 6.6e-05 segundos.
>>> Posição 1214 = convulsed
selectST executado em 6.7e-05 segundos.
>>> Posição 1215 = cooked
selectST executado em 6.7e-05 segundos.
>>> Posição 1216 = cool
selectST executado em 6.7e-05 segundos.
>>> Posição 1217 = copied
selectST executado em 6.7e-05 segundos.
>>> Posição 1218 = copies
selectST executado em 6.7e-05 segundos.
>>> Posição 1219 = copy
selectST executado em 6.7e-05 segundos.
>>> Posição 1220 = copying
selectST executado em 6.7e-05 segundos.
>>> Posição 1221 = copyright
selectST executado em 6.7e-05 segundos.
>>> Posição 1222 = corner
selectST executado em 6.8e-05 segundos.
>>> Posição 1223 = cornered
selectST executado em 6.7e-05 segundos.
>>> Posição 1224 = corporation
selectST executado em 6.7e-05 segundos.
>>> Posição 1225 = corrupt
selectST executado em 6.7e-05 segundos.
>>> Posição 1226 = cost
selectST executado em 6.7e-05 segundos.
>>> Posição 1227 = costs
selectST executado em 6.8e-05 segundos.
>>> Posição 1228 = cottontail
selectST executado em 6.8e-05 segundos.
>>> Posição 1229 = cottontails
selectST executado em 6.8e-05 segundos.
>>> Posição 1230 = could
selectST executado em 6.8e-05 segundos.
>>> Posição 1231 = couldn’t
selectST executado em 6.8e-05 segundos.
>>> Posição 1232 = count
selectST executado em 6.7e-05 segundos.
>>> Posição 1233 = countless
selectST executado em 6.8e-05 segundos.
>>> Posição 1234 = countries
selectST executado em 6.8e-05 segundos.
>>> Posição 1235 = country
selectST executado em 6.7e-05 segundos.
>>> Posição 1236 = couple
selectST executado em 6.9e-05 segundos.
>>> Posição 1237 = courage
selectST executado em 6.8e-05 segundos.
>>> Posição 1238 = course
selectST executado em 6.8e-05 segundos.
>>> Posição 1239 = course!”
selectST executado em 6.9e-05 segundos.
>>> Posição 1240 = courts
selectST executado em 6.9e-05 segundos.
>>> Posição 1241 = cousins
selectST executado em 6.9e-05 segundos.
>>> Posição 1242 = covered
selectST executado em 6.9e-05 segundos.
>>> Posição 1243 = covering
selectST executado em 6.8e-05 segundos.
>>> Posição 1244 = cow.”
selectST executado em 6.9e-05 segundos.
>>> Posição 1245 = cows
selectST executado em 6.9e-05 segundos.
>>> Posição 1246 = coyotes
selectST executado em 6.9e-05 segundos.
>>> Posição 1247 = crack
selectST executado em 6.9e-05 segundos.
>>> Posição 1248 = cracked
selectST executado em 6.8e-05 segundos.
>>> Posição 1249 = craftily
selectST executado em 6.8e-05 segundos.
>>> Posição 1250 = crags
selectST executado em 6.9e-05 segundos.
>>> Posição 1251 = cranny
selectST executado em 7e-05 segundos.
>>> Posição 1252 = crashing
selectST executado em 6.8e-05 segundos.
>>> Posição 1253 = crawled
selectST executado em 6.9e-05 segundos.
>>> Posição 1254 = created
selectST executado em 6.9e-05 segundos.
>>> Posição 1255 = creating
selectST executado em 7.4e-05 segundos.
>>> Posição 1256 = creation
selectST executado em 6.9e-05 segundos.
>>> Posição 1257 = creature
selectST executado em 6.9e-05 segundos.
>>> Posição 1258 = creatures
selectST executado em 6.9e-05 segundos.
>>> Posição 1259 = credit
selectST executado em 6.9e-05 segundos.
>>> Posição 1260 = creek
selectST executado em 6.9e-05 segundos.
>>> Posição 1261 = creep
selectST executado em 6.9e-05 segundos.
>>> Posição 1262 = creeping
selectST executado em 6.9e-05 segundos.
>>> Posição 1263 = crept
selectST executado em 6.9e-05 segundos.
>>> Posição 1264 = crevice
selectST executado em 6.9e-05 segundos.
>>> Posição 1265 = crickets
selectST executado em 7e-05 segundos.
>>> Posição 1266 = cried
selectST executado em 6.9e-05 segundos.
>>> Posição 1267 = cries
selectST executado em 7e-05 segundos.
>>> Posição 1268 = crisscross
selectST executado em 6.9e-05 segundos.
>>> Posição 1269 = critical
selectST executado em 7e-05 segundos.
>>> Posição 1270 = crop
selectST executado em 6.9e-05 segundos.
>>> Posição 1271 = crops
selectST executado em 7e-05 segundos.
>>> Posição 1272 = cross
selectST executado em 7e-05 segundos.
>>> Posição 1273 = cross-cut
selectST executado em 7e-05 segundos.
>>> Posição 1274 = crossed
selectST executado em 7.1e-05 segundos.
>>> Posição 1275 = crossing
selectST executado em 7e-05 segundos.
>>> Posição 1276 = crotch
selectST executado em 7.1e-05 segundos.
>>> Posição 1277 = crouched
selectST executado em 7.1e-05 segundos.
>>> Posição 1278 = crow
selectST executado em 7.1e-05 segundos.
>>> Posição 1279 = crowded
selectST executado em 7.1e-05 segundos.
>>> Posição 1280 = crunched
selectST executado em 7.1e-05 segundos.
>>> Posição 1281 = crunching
selectST executado em 7.1e-05 segundos.
>>> Posição 1282 = crusted
selectST executado em 7e-05 segundos.
>>> Posição 1283 = cry
selectST executado em 7.1e-05 segundos.
>>> Posição 1284 = cub
selectST executado em 7e-05 segundos.
>>> Posição 1285 = cub!”
selectST executado em 7.1e-05 segundos.
>>> Posição 1286 = cub?”
selectST executado em 7.1e-05 segundos.
>>> Posição 1287 = cubs
selectST executado em 7e-05 segundos.
>>> Posição 1288 = cub’s
selectST executado em 7.1e-05 segundos.
>>> Posição 1289 = cuddled
selectST executado em 7.1e-05 segundos.
>>> Posição 1290 = cunning
selectST executado em 7.1e-05 segundos.
>>> Posição 1291 = curiosity
selectST executado em 7.1e-05 segundos.
>>> Posição 1292 = curious
selectST executado em 7.1e-05 segundos.
>>> Posição 1293 = curiously
selectST executado em 7.1e-05 segundos.
>>> Posição 1294 = curl
selectST executado em 7.2e-05 segundos.
>>> Posição 1295 = curled
selectST executado em 7.2e-05 segundos.
>>> Posição 1296 = current
selectST executado em 7.2e-05 segundos.
>>> Posição 1297 = curved
selectST executado em 7.1e-05 segundos.
>>> Posição 1298 = cut
selectST executado em 7.1e-05 segundos.
>>> Posição 1299 = cutting
selectST executado em 7.1e-05 segundos.
>>> Posição 1300 = daintily
selectST executado em 7.1e-05 segundos.
>>> Posição 1301 = damage
selectST executado em 7.2e-05 segundos.
>>> Posição 1302 = damage.”
selectST executado em 7.2e-05 segundos.
>>> Posição 1303 = damaged
selectST executado em 7.6e-05 segundos.
>>> Posição 1304 = damages
selectST executado em 7.2e-05 segundos.
>>> Posição 1305 = dampness
selectST executado em 7.2e-05 segundos.
>>> Posição 1306 = danced
selectST executado em 7.2e-05 segundos.
>>> Posição 1307 = dancing
selectST executado em 7.3e-05 segundos.
>>> Posição 1308 = danger
selectST executado em 7.2e-05 segundos.
>>> Posição 1309 = dangling
selectST executado em 7.2e-05 segundos.
>>> Posição 1310 = dare
selectST executado em 7.2e-05 segundos.
>>> Posição 1311 = dark
selectST executado em 7.2e-05 segundos.
>>> Posição 1312 = dart
selectST executado em 7.2e-05 segundos.
>>> Posição 1313 = darted
selectST executado em 7.2e-05 segundos.
>>> Posição 1314 = darting
selectST executado em 7.2e-05 segundos.
>>> Posição 1315 = dash
selectST executado em 7.3e-05 segundos.
>>> Posição 1316 = dashed
selectST executado em 7.3e-05 segundos.
>>> Posição 1317 = data
selectST executado em 7.2e-05 segundos.
>>> Posição 1318 = date
selectST executado em 9.5e-05 segundos.
>>> Posição 1319 = dawn
selectST executado em 7.2e-05 segundos.
>>> Posição 1320 = day
selectST executado em 7.2e-05 segundos.
>>> Posição 1321 = day,”
selectST executado em 7.3e-05 segundos.
>>> Posição 1322 = daylight
selectST executado em 7.2e-05 segundos.
>>> Posição 1323 = days
selectST executado em 7.3e-05 segundos.
>>> Posição 1324 = deal
selectST executado em 7.3e-05 segundos.
>>> Posição 1325 = death
selectST executado em 7.3e-05 segundos.
>>> Posição 1326 = decided
selectST executado em 7.2e-05 segundos.
>>> Posição 1327 = decorated
selectST executado em 7.3e-05 segundos.
>>> Posição 1328 = deductible
selectST executado em 7.3e-05 segundos.
>>> Posição 1329 = deep
selectST executado em 7.3e-05 segundos.
>>> Posição 1330 = deeper
selectST executado em 7.3e-05 segundos.
>>> Posição 1331 = deer
selectST executado em 7.3e-05 segundos.
>>> Posição 1332 = defect
selectST executado em 7.3e-05 segundos.
>>> Posição 1333 = defective
selectST executado em 7.3e-05 segundos.
>>> Posição 1334 = deletions
selectST executado em 7.3e-05 segundos.
>>> Posição 1335 = delicacy
selectST executado em 7.3e-05 segundos.
>>> Posição 1336 = delicious
selectST executado em 7.4e-05 segundos.
>>> Posição 1337 = delight
selectST executado em 7.4e-05 segundos.
>>> Posição 1338 = delightedly
selectST executado em 7.3e-05 segundos.
>>> Posição 1339 = demand
selectST executado em 7.4e-05 segundos.
>>> Posição 1340 = demanded
selectST executado em 7.3e-05 segundos.
>>> Posição 1341 = demolish
selectST executado em 7.3e-05 segundos.
>>> Posição 1342 = den
selectST executado em 7.3e-05 segundos.
>>> Posição 1343 = dens
selectST executado em 7.3e-05 segundos.
>>> Posição 1344 = dense
selectST executado em 7.4e-05 segundos.
>>> Posição 1345 = densely
selectST executado em 7.3e-05 segundos.
>>> Posição 1346 = depend
selectST executado em 7.3e-05 segundos.
>>> Posição 1347 = depends
selectST executado em 7.4e-05 segundos.
>>> Posição 1348 = depleted
selectST executado em 7.4e-05 segundos.
>>> Posição 1349 = depths
selectST executado em 8e-05 segundos.
>>> Posição 1350 = derivative
selectST executado em 7.4e-05 segundos.
>>> Posição 1351 = derive
selectST executado em 7.4e-05 segundos.
>>> Posição 1352 = derived
selectST executado em 7.4e-05 segundos.
>>> Posição 1353 = described
selectST executado em 7.4e-05 segundos.
>>> Posição 1354 = desert
selectST executado em 7.4e-05 segundos.
>>> Posição 1355 = deserted
selectST executado em 7.5e-05 segundos.
>>> Posição 1356 = deserves
selectST executado em 7.5e-05 segundos.
>>> Posição 1357 = despairing
selectST executado em 7.4e-05 segundos.
>>> Posição 1358 = despite
selectST executado em 7.5e-05 segundos.
>>> Posição 1359 = destiny
selectST executado em 7.5e-05 segundos.
>>> Posição 1360 = destroy
selectST executado em 7.5e-05 segundos.
>>> Posição 1361 = destroyed
selectST executado em 7.5e-05 segundos.
>>> Posição 1362 = destroying
selectST executado em 7.5e-05 segundos.
>>> Posição 1363 = detach
selectST executado em 7.5e-05 segundos.
>>> Posição 1364 = detect
selectST executado em 7.5e-05 segundos.
>>> Posição 1365 = detected
selectST executado em 7.8e-05 segundos.
>>> Posição 1366 = determine
selectST executado em 7.5e-05 segundos.
>>> Posição 1367 = determined
selectST executado em 7.5e-05 segundos.
>>> Posição 1368 = developed
selectST executado em 7.5e-05 segundos.
>>> Posição 1369 = devices
selectST executado em 7.5e-05 segundos.
>>> Posição 1370 = devotion
selectST executado em 7.5e-05 segundos.
>>> Posição 1371 = devour
selectST executado em 7.5e-05 segundos.
>>> Posição 1372 = diamonds
selectST executado em 7.5e-05 segundos.
>>> Posição 1373 = did
selectST executado em 7.5e-05 segundos.
>>> Posição 1374 = did,”
selectST executado em 7.6e-05 segundos.
>>> Posição 1375 = didn’t
selectST executado em 7.6e-05 segundos.
>>> Posição 1376 = die
selectST executado em 7.5e-05 segundos.
>>> Posição 1377 = diet
selectST executado em 7.6e-05 segundos.
>>> Posição 1378 = difference
selectST executado em 7.6e-05 segundos.
>>> Posição 1379 = different
selectST executado em 7.5e-05 segundos.
>>> Posição 1380 = differently
selectST executado em 7.6e-05 segundos.
>>> Posição 1381 = dig
selectST executado em 7.6e-05 segundos.
>>> Posição 1382 = digging
selectST executado em 7.6e-05 segundos.
>>> Posição 1383 = dinner
selectST executado em 7.6e-05 segundos.
>>> Posição 1384 = direction
selectST executado em 7.5e-05 segundos.
>>> Posição 1385 = directly
selectST executado em 7.6e-05 segundos.
>>> Posição 1386 = disagreeable
selectST executado em 7.6e-05 segundos.
>>> Posição 1387 = disappear
selectST executado em 7.6e-05 segundos.
>>> Posição 1388 = disappointed
selectST executado em 7.6e-05 segundos.
>>> Posição 1389 = disclaim
selectST executado em 7.6e-05 segundos.
>>> Posição 1390 = disclaimer
selectST executado em 7.7e-05 segundos.
>>> Posição 1391 = disclaimers
selectST executado em 7.7e-05 segundos.
